id,code,decor,structure,name,url,category,sellUnit,label,length,width,description,isNew,thickness,side,producer,additional_info,price_600_m_1,price_700_m_1,price_800_m_1,price_900_m_1,price_1200_m_1,price_600_m_2,price_700_m_2,price_800_m_2,price_900_m_2,price_1200_m_2_2,url + code
recR8u63fYBrV81Kz,J_1008_GR_3050; 4200_28,1008,GR,CIEMNO SZARY,https://qr-codes-page.vercel.app/product/recR8u63fYBrV81Kz,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 73,80","PLN 152,37","PLN 158,34","PLN 164,32","PLN 181,78","PLN 128,72","PLN 155,07","PLN 161,24","PLN 167,41","PLN 162,36","https://qr-codes-page.vercel.app/product/recR8u63fYBrV81Kz, J_1008_GR_3050; 4200_28"
recip95BKblvzzg0i,J_5018_GR_3050; 4200_28,5018,GR,GRANIT,https://qr-codes-page.vercel.app/product/recip95BKblvzzg0i,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 73,80","PLN 152,37","PLN 158,34","PLN 164,32","PLN 181,78","PLN 128,72","PLN 155,07","PLN 161,24","PLN 167,41","PLN 162,36","https://qr-codes-page.vercel.app/product/recip95BKblvzzg0i, J_5018_GR_3050; 4200_28"
recymMVmarjAhNHbU,J_4019_MATT_3050; 4200_28,4019,MATT,METALLICO,https://qr-codes-page.vercel.app/product/recymMVmarjAhNHbU,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 73,80","PLN 152,37","PLN 158,34","PLN 164,32","PLN 181,78","PLN 128,72","PLN 155,07","PLN 161,24","PLN 167,41","PLN 162,36","https://qr-codes-page.vercel.app/product/recymMVmarjAhNHbU, J_4019_MATT_3050; 4200_28"
receO37M4AP9pqfdc,J_4821A/5092_GR_3050; 4200_28,4821A/5092,GR,ASFALT SZARO-CZARNY,https://qr-codes-page.vercel.app/product/receO37M4AP9pqfdc,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 77,44","PLN 163,16","PLN 169,13","PLN 175,11","PLN 192,57","PLN 134,11","PLN 165,85","PLN 172,02","PLN 178,18","PLN 170,36","https://qr-codes-page.vercel.app/product/receO37M4AP9pqfdc, J_4821A/5092_GR_3050; 4200_28"
recqqtftxuqVR63VA,J_1190_GR_3050; 4200_28,1190,GR,BIAŁY,https://qr-codes-page.vercel.app/product/recqqtftxuqVR63VA,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 77,44","PLN 163,16","PLN 169,13","PLN 175,11","PLN 192,57","PLN 134,11","PLN 165,85","PLN 172,02","PLN 178,18","PLN 170,36","https://qr-codes-page.vercel.app/product/recqqtftxuqVR63VA, J_1190_GR_3050; 4200_28"
rec1LFPD2jL6QWbTI,J_1059_QUARY_3050; 4200_28,1059,QUARY,BIAŁY KAMIEŃ,https://qr-codes-page.vercel.app/product/rec1LFPD2jL6QWbTI,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 77,44","PLN 163,16","PLN 169,13","PLN 175,11","PLN 192,57","PLN 134,11","PLN 165,85","PLN 172,02","PLN 178,18","PLN 170,36","https://qr-codes-page.vercel.app/product/rec1LFPD2jL6QWbTI, J_1059_QUARY_3050; 4200_28"
recL8Nbo1AHZXCoSn,J_3220_STR2_3050; 4200_28,3220,STR2,DĄB EUREKA,https://qr-codes-page.vercel.app/product/recL8Nbo1AHZXCoSn,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 77,44","PLN 163,16","PLN 169,13","PLN 175,11","PLN 192,57","PLN 134,11","PLN 165,85","PLN 172,02","PLN 178,18","PLN 170,36","https://qr-codes-page.vercel.app/product/recL8Nbo1AHZXCoSn, J_3220_STR2_3050; 4200_28"
rec7avPGncomB5KQ4,J_3156_WGR2_3050; 4200_28,3156,WGR2,DĄB SONOMA,https://qr-codes-page.vercel.app/product/rec7avPGncomB5KQ4,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 77,44","PLN 163,16","PLN 169,13","PLN 175,11","PLN 192,57","PLN 134,11","PLN 165,85","PLN 172,02","PLN 178,18","PLN 170,36","https://qr-codes-page.vercel.app/product/rec7avPGncomB5KQ4, J_3156_WGR2_3050; 4200_28"
receRcHIp7dC1O5ly,J_5156_SILK_3050; 4200_28,5156,SILK,KAMIEŃ GREENPORT,https://qr-codes-page.vercel.app/product/receRcHIp7dC1O5ly,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 77,44","PLN 163,16","PLN 169,13","PLN 175,11","PLN 192,57","PLN 134,11","PLN 165,85","PLN 172,02","PLN 178,18","PLN 170,36","https://qr-codes-page.vercel.app/product/receRcHIp7dC1O5ly, J_5156_SILK_3050; 4200_28"
rec0xZmBJKsS7EOGK,J_3197_STR1_3050; 4200_28,3197,STR1,KLEPKA DĘBOWA,https://qr-codes-page.vercel.app/product/rec0xZmBJKsS7EOGK,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 77,44","PLN 163,16","PLN 169,13","PLN 175,11","PLN 192,57","PLN 134,11","PLN 165,85","PLN 172,02","PLN 178,18","PLN 170,36","https://qr-codes-page.vercel.app/product/rec0xZmBJKsS7EOGK, J_3197_STR1_3050; 4200_28"
recXXxJhcKzAh3877,J_5056_SILK_3050; 4200_28,5056,SILK,MARMUR ALESUND,https://qr-codes-page.vercel.app/product/recXXxJhcKzAh3877,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 77,44","PLN 163,16","PLN 169,13","PLN 175,11","PLN 192,57","PLN 134,11","PLN 165,85","PLN 172,02","PLN 178,18","PLN 170,36","https://qr-codes-page.vercel.app/product/recXXxJhcKzAh3877, J_5056_SILK_3050; 4200_28"
recjh3wfY8XuLijz1,J_5094_STONE_3050; 4200_28,5094,STONE,SKYFALL,https://qr-codes-page.vercel.app/product/recjh3wfY8XuLijz1,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 77,44","PLN 163,16","PLN 169,13","PLN 175,11","PLN 192,57","PLN 134,11","PLN 165,85","PLN 172,02","PLN 178,18","PLN 170,36","https://qr-codes-page.vercel.app/product/recjh3wfY8XuLijz1, J_5094_STONE_3050; 4200_28"
rec7te9AZNlSBYH7e,J_5111_STONE_3050; 4200_28,5111,STONE,SUPERNATURAL,https://qr-codes-page.vercel.app/product/rec7te9AZNlSBYH7e,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 77,44","PLN 163,16","PLN 169,13","PLN 175,11","PLN 192,57","PLN 134,11","PLN 165,85","PLN 172,02","PLN 178,18","PLN 170,36","https://qr-codes-page.vercel.app/product/rec7te9AZNlSBYH7e, J_5111_STONE_3050; 4200_28"
recfWyrhb7XllTcDD,J_9999_MG_3050; 4200_28,9999,MG,ALHAMBRA,https://qr-codes-page.vercel.app/product/recfWyrhb7XllTcDD,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recfWyrhb7XllTcDD, J_9999_MG_3050; 4200_28"
rec9cHlNMB0dulEI3,J_1049_QUARY_3050; 4200_28,1049,QUARY,CZARNY KAMIEŃ,https://qr-codes-page.vercel.app/product/rec9cHlNMB0dulEI3,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/rec9cHlNMB0dulEI3, J_1049_QUARY_3050; 4200_28"
reca5ImDS51Q14M1i,J_3303_ST10_3050; 4200_28,3303,ST10,DĄB ARLINGTON,https://qr-codes-page.vercel.app/product/reca5ImDS51Q14M1i,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/reca5ImDS51Q14M1i, J_3303_ST10_3050; 4200_28"
recMgPvOptxICNb7M,J_1318_ST19_3050; 4200_28,1318,ST19,DĄB ARTISAN,https://qr-codes-page.vercel.app/product/recMgPvOptxICNb7M,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recMgPvOptxICNb7M, J_1318_ST19_3050; 4200_28"
recwFEkz50CvNItb7,J_6156_WO_3050; 4200_28,6156,WO,DĄB CANYON,https://qr-codes-page.vercel.app/product/recwFEkz50CvNItb7,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recwFEkz50CvNItb7, J_6156_WO_3050; 4200_28"
recQfBccwnvc0pjfW,J_K003N_PR_3050; 4200_28,K003N,PR,DĄB CRAFT,https://qr-codes-page.vercel.app/product/recQfBccwnvc0pjfW,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recQfBccwnvc0pjfW, J_K003N_PR_3050; 4200_28"
recuUABdSTpOmi6VO,J_2032_ST10_3050; 4200_28,2032,ST10,DĄB HUNTON,https://qr-codes-page.vercel.app/product/recuUABdSTpOmi6VO,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recuUABdSTpOmi6VO, J_2032_ST10_3050; 4200_28"
recEgX5yhVeCjl3bl,J_3332_ST10_3050; 4200_28,3332,ST10,DĄB NEBRASKA SZARY,https://qr-codes-page.vercel.app/product/recEgX5yhVeCjl3bl,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recEgX5yhVeCjl3bl, J_3332_ST10_3050; 4200_28"
recJzqy0g5uFYN0zW,J_3331_ST10_3050; 4200_28,3331,ST10,DĄB NEBRASKA,https://qr-codes-page.vercel.app/product/recJzqy0g5uFYN0zW,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recJzqy0g5uFYN0zW, J_3331_ST10_3050; 4200_28"
recHjAcMeuULk6kT5,J_3730_ST10_3050; 4200_28,3730,ST10,HIKORA NATURALNA,https://qr-codes-page.vercel.app/product/recHjAcMeuULk6kT5,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recHjAcMeuULk6kT5, J_3730_ST10_3050; 4200_28"
recU6CemsDze55wux,J_112_GR_3050; 4200_28,112,GR,JASNO SZARY,https://qr-codes-page.vercel.app/product/recU6CemsDze55wux,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recU6CemsDze55wux, J_112_GR_3050; 4200_28"
recIVuc6ncSpGVJWG,J_5186_MATT_3050; 4200_28,5186,MATT,MARMUR BLANCHENOWOŚĆ,https://qr-codes-page.vercel.app/product/recIVuc6ncSpGVJWG,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recIVuc6ncSpGVJWG, J_5186_MATT_3050; 4200_28"
rec5LmSVde9vLNVl6,J_5163_P_3050_28,5163,P,MARMUR BRĄZOWY,https://qr-codes-page.vercel.app/product/rec5LmSVde9vLNVl6,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/rec5LmSVde9vLNVl6, J_5163_P_3050_28"
reczvkiL2I3Efo1Kn,J_5090 (990GR)_QUARTZ_3050; 4200_28,5090 (990GR),QUARTZ,MARMUR CREAM CARRARANOWOŚĆ,https://qr-codes-page.vercel.app/product/reczvkiL2I3Efo1Kn,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/reczvkiL2I3Efo1Kn, J_5090 (990GR)_QUARTZ_3050; 4200_28"
recW4nlr8iuAlT61G,J_5177_MATT_3050; 4200_28,5177,MATT,MARMUR CASPIO ZŁOTYNOWOŚĆ,https://qr-codes-page.vercel.app/product/recW4nlr8iuAlT61G,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recW4nlr8iuAlT61G, J_5177_MATT_3050; 4200_28"
recS8ygW01ixWCSaX,J_5187_MATT_3050; 4200_28,5187,MATT,MARMUR EFEZNOWOŚĆ,https://qr-codes-page.vercel.app/product/recS8ygW01ixWCSaX,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recS8ygW01ixWCSaX, J_5187_MATT_3050; 4200_28"
recPja9vLYdZEQp79,J_5162_P_3050_28,5162,P,MARMUR SZARY,https://qr-codes-page.vercel.app/product/recPja9vLYdZEQp79,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recPja9vLYdZEQp79, J_5162_P_3050_28"
recW2ck0bojPsT3Ov,J_1365_SD_3050_28,1365,SD,ORZECH,https://qr-codes-page.vercel.app/product/recW2ck0bojPsT3Ov,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recW2ck0bojPsT3Ov, J_1365_SD_3050_28"
recrJMyeSeWEqd9VL,J_4950N_GR_3050; 4200_28,4950N,GR,PIETRA,https://qr-codes-page.vercel.app/product/recrJMyeSeWEqd9VL,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recrJMyeSeWEqd9VL, J_4950N_GR_3050; 4200_28"
recfdI2znLEGTRWi2,J_5526_SK_3050; 4200_28,5526,SK,SANDR,https://qr-codes-page.vercel.app/product/recfdI2znLEGTRWi2,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recfdI2znLEGTRWi2, J_5526_SK_3050; 4200_28"
recJaHwLXpAKa3uSt,J_8937_GR_3050; 4200_28,8937,GR,SNOWLAND,https://qr-codes-page.vercel.app/product/recJaHwLXpAKa3uSt,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recJaHwLXpAKa3uSt, J_8937_GR_3050; 4200_28"
rec5rsCxKwjyn2h4R,J_1401_ST22_3050; 4200_28,1401,ST22,SOSNA CASCINA,https://qr-codes-page.vercel.app/product/rec5rsCxKwjyn2h4R,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/rec5rsCxKwjyn2h4R, J_1401_ST22_3050; 4200_28"
rec3vAXLU3vAUeJuF,J_1011_MOON_3050; 4200_28,1011,MOON,SZARY KSIĘŻYCOWY,https://qr-codes-page.vercel.app/product/rec3vAXLU3vAUeJuF,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/rec3vAXLU3vAUeJuF, J_1011_MOON_3050; 4200_28"
recQRCAZbkKdSCi2Q,J_580_GR_3050; 4200_28,580,GR,TRAWERTYN,https://qr-codes-page.vercel.app/product/recQRCAZbkKdSCi2Q,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 174,49","PLN 180,48","PLN 186,46","PLN 203,91","PLN 139,78","PLN 177,20","PLN 183,36","PLN 189,53","PLN 181,31","https://qr-codes-page.vercel.app/product/recQRCAZbkKdSCi2Q, J_580_GR_3050; 4200_28"
recSASA5V044G89qo,J_241_ST87_3050; 4200_28,241,ST87,BETON SANTURO,https://qr-codes-page.vercel.app/product/recSASA5V044G89qo,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 82,40","PLN 179,93","PLN 185,90","PLN 191,88","PLN 209,34","PLN 142,49","PLN 182,62","PLN 188,79","PLN 194,96","PLN 186,72","https://qr-codes-page.vercel.app/product/recSASA5V044G89qo, J_241_ST87_3050; 4200_28"
recLmEJbq0SPJ8k5y,J_1049_MOON_3050; 4200_28,1049,MOON,CZARNY KSIĘŻYCOWY,https://qr-codes-page.vercel.app/product/recLmEJbq0SPJ8k5y,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050; 4200,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 84,86","PLN 179,93","PLN 185,90","PLN 191,88","PLN 209,34","PLN 142,49","PLN 182,62","PLN 188,79","PLN 194,96","PLN 186,72","https://qr-codes-page.vercel.app/product/recLmEJbq0SPJ8k5y, J_1049_MOON_3050; 4200_28"
recEqJuUvdJNlv1ny,J_6832_BW_3050_28,6832,BW,DĄB ANASTASIA,https://qr-codes-page.vercel.app/product/recEqJuUvdJNlv1ny,Blat,"600: możliwość kupna połowy blatu.
Pozostałe wartianty sprzedawane w całości.",J,3050,600; 700; 800; 900; 1200,"Blat postforming,  jednostronnie lub dwustronnie zaoblony",,28,1_2,Juan,,"PLN 84,86","PLN 179,93","PLN 185,90","PLN 191,88","PLN 209,34","PLN 142,49","PLN 182,62","PLN 188,79","PLN 194,96","PLN 186,72","https://qr-codes-page.vercel.app/product/recEqJuUvdJNlv1ny, J_6832_BW_3050_28"
